RUC,RAZON_SOCIAL,SUNAT_DEPARTAMENTO,SUNAT_PROVINCIA,SUNAT_DISTRITO,segmento_riesgo_final,nivel_riesgo,promedio_dias_atraso,maximo_dias_atraso,tendencia_creciente,tiene_ficha_maestro_clientes,status_regulatorio,alertas_regulatorias,facturas_pendientes_revision,accion_cobro_sugerida
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,MEDIO,MEDIO,8.0,13.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],2,Recordatorio automático 5 días antes del vencimiento por correo/WhatsApp; sin escalamiento humano todavía.
RUC_06addd70cd40,CLIENT_00248,LIMA,Lima,San Borja,MEDIO,MEDIO,14.0,22.0,False,True,OK,[],1,Recordatorio automático 5 días antes del vencimiento por correo/WhatsApp; sin escalamiento humano todavía.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,2.0,3.0,True,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_fe12f9cde5ef,CLIENT_00480,LIMA,Lima,San Borja,ALTO,BAJO,-5.0,-5.0,False,True,ALERTA — REVISIÓN HUMANA,['Todas sus líneas (fija/móvil) están inactivas o suspendidas'],1,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_6a732014e02e,CLIENT_00462,LIMA,Lima,Comas,BAJO,BAJO,-7.3,6.0,False,True,OK,[],3,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_0b1ff7466128,CLIENT_00656,LIMA,Lima,La Victoria,BAJO,BAJO,2.0,3.0,True,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_b415b90bc064,CLIENT_00719,LIMA,Lima,Lima,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
RUC_e100b4ac4063,CLIENT_00907,PIURA,Paita,Paita,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
RUC_fd5c1b3b1557,CLIENT_00620,LIMA,Lima,Santiago de Surco,ALTO,,,,,True,ALERTA — REVISIÓN HUMANA,['SUNAT_ESTADO_CONTRIBUYENTE=BAJA DE OFICIO (no ACTIVO)'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_642b384abd17,CLIENT_00664,CAJAMARCA,Chota,Chota,BAJO,BAJO,1.5,2.0,True,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,MEDIO,MEDIO,10.5,19.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Recordatorio automático 5 días antes del vencimiento por correo/WhatsApp; sin escalamiento humano todavía.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_a7ab68453ded,CLIENT_00508,LIMA,Lima,La Victoria,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,-0.5,0.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_a0c92bdec030,CLIENT_00212,LIMA,Lima,Jesús María,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_f52d7d45f80d,CLIENT_00483,LIMA,Lima,Los Olivos,ALTO,BAJO,-8.0,-8.0,False,True,ALERTA — REVISIÓN HUMANA,['SUNAT_ESTADO_CONTRIBUYENTE=BAJA PROV. POR OFICI (no ACTIVO)'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_46bc58ecf5d1,CLIENT_00513,LIMA,Lima,San Borja,BAJO,BAJO,-1.3,0.0,True,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,0.5,2.0,True,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_04ea9c9cff92,CLIENT_00583,LIMA,Lima,Villa El Salvador,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
RUC_8c6e6caa2e3d,CLIENT_00995,CUSCO,Cusco,Wanchaq,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,1.0,8.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_55930b4cd123,CLIENT_00688,HUANUCO,Huánuco,Huanuco,BAJO,BAJO,2.0,3.0,True,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_b0b95be0ca42,CLIENT_00010,ANCASH,Santa,Chimbote,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_f2442872cda9,CLIENT_00518,LIMA,Lima,Santiago de Surco,BAJO,BAJO,1.5,3.0,True,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_c3cbff33dd5b,CLIENT_00497,LA LIBERTAD,Trujillo,Trujillo,BAJO,BAJO,0.0,0.0,False,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_73bb1a487f1a,CLIENT_00691,LIMA,Lima,Lima,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,2.0,13.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],2,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_7fb2305de02d,CLIENT_00792,CUSCO,Cusco,Cusco,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_8c96687b0ebe,CLIENT_00287,LIMA,Lima,San Borja,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
RUC_863db123459c,CLIENT_00921,LAMBAYEQUE,Chiclayo,Chiclayo,BAJO,BAJO,0.0,0.0,False,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_b17e399ac01c,CLIENT_00370,LIMA,Lima,San Miguel,ALTO,BAJO,2.5,4.0,False,True,ALERTA — REVISIÓN HUMANA,['SUNAT_ESTADO_CONTRIBUYENTE=BAJA DEFINITIVA (no ACTIVO)'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_cccca27bdd6a,CLIENT_00863,LIMA,Lima,Lima,BAJO,BAJO,-14.0,-14.0,False,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,BAJO,BAJO,-6.3,5.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],3,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_d59b47b9dba9,CLIENT_00500,LIMA,Lima,Ate,ALTO,ALTO,135.0,135.0,False,True,OK,[],1,Contacto proactivo antes del vencimiento + oferta de plan de pago fraccionado; escalar a gestor de cuenta senior.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_1bfe51d3b3b1,CLIENT_00648,LIMA,Lima,Miraflores,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_33b7affbb4bc,CLIENT_00066,LIMA,Lima,San Miguel,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_c7f34d600f42,CLIENT_00302,APURIMAC,Abancay,Abancay,BAJO,BAJO,3.0,3.0,False,True,OK,[],1,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_7a5596ef57ce,CLIENT_00378,CAJAMARCA,Cajamarca,Cajamarca,MEDIO,MEDIO,6.5,7.0,True,True,OK,[],0,Recordatorio automático 5 días antes del vencimiento por correo/WhatsApp; sin escalamiento humano todavía.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_f3e285cebfa2,CLIENT_00342,AREQUIPA,Arequipa,Miraflores,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,BAJO,BAJO,-1.0,-1.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_312c82367343,CLIENT_00519,LIMA,Lima,San Juan de Lurigancho,ALTO,ALTO,25.0,25.0,False,True,OK,[],1,Contacto proactivo antes del vencimiento + oferta de plan de pago fraccionado; escalar a gestor de cuenta senior.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,-11.8,-11.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,BAJO,BAJO,-3.5,-3.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
